,序号,区县,名   称,方向,相交道路,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
870,871,昌平,龙域北街与龙域西一路路口,全方向,龙域西一路,龙域北街,,,,
871,872,昌平,龙域北街与龙域西二路路口,全方向,龙域西二路,龙域北街,,,,
872,873,昌平,龙域北街与龙域西二路路口南,全方向,龙域西二路,,,,,
873,874,昌平,龙域中街与龙域东二路路口,全方向,龙域东二路,龙域中街,,,,
874,875,昌平,龙域中街与龙域东二路路口西,全方向,龙域中街,,,,,
875,876,昌平,龙域中街与龙域东一路路口,全方向,龙域东一路,龙域中街,,,,
876,877,昌平,龙域中街与龙域中路路口,全方向,龙域中路,龙域中街,,,,
877,878,昌平,龙域中街与龙域西一路路口,全方向,龙域西一路,龙域中街,,,,
878,879,昌平,龙域中街与龙域西二路路口,全方向,龙域西二路,龙域中街,,,,
879,880,昌平,龙域中街与龙域西一路路口西,全方向,龙域中街,,,,,
880,881,昌平,龙域南街与龙域东一路路口,全方向,龙域东一路,龙域南街,,,,
881,882,昌平,龙域南街与龙域中路路口,全方向,龙域中路,龙域南街,,,,
882,883,昌平,龙域南街与龙域西一路路口,全方向,龙域西一路,龙域南街,,,,
883,884,昌平,龙域南街西口北向南,北向南,龙域西一路,龙域南街,,,,
884,885,昌平,龙域南街西口东向西,东向西,龙域西一路,龙域南街,,,,
885,886,昌平,龙域南街西口南向北,南向北,龙域西一路,龙域南街,,,,
886,887,昌平,龙域中路龙域南街路口北向南,北向南,龙域中路,龙域南街,,,,
887,888,昌平,龙域中路龙域南街路口东向西,东向西,龙域中路,龙域南街,,,,
888,889,昌平,龙域中路龙域南街路口南向北,南向北,龙域中路,龙域南街,,,,
889,890,昌平,龙域中路龙域南街路口西向东,西向东,龙域中路,龙域南街,,,,
890,891,昌平,龙域东一路龙域南街路口北向南,北向南,龙域东一路,龙域南街,,,,
891,892,昌平,龙域东一路龙域南街路口东向西,东向西,龙域东一路,龙域南街,,,,
892,893,昌平,龙域东一路龙域南街路口南向北,南向北,龙域东一路,龙域南街,,,,
893,894,昌平,龙域东一路龙域南街路口西向东,西向东,龙域东一路,龙域南街,,,,
894,895,昌平,回龙观村西区北门人行道东向西,东向西,龙域中街,,,,,
895,896,昌平,回龙观村西区北门人行道西向东,西向东,龙域中街,,,,,
896,897,昌平,龙域中街西口北向南,北向南,龙域环路,龙域中街,,,,
897,898,昌平,龙域中街西口东向西,东向西,龙域环路,龙域中街,,,,
898,899,昌平,龙域西一路龙域中街路口北向南,北向南 ,龙域西一路,龙域中街,,,,
899,900,昌平,龙域西一路龙域中街路口东向西,东向西,龙域西一路,龙域中街,,,,
900,901,昌平,龙域西一路龙域中街路口南向北,南向北,龙域西一路,龙域中街,,,,
901,902,昌平,龙域西一路龙域中街路口西向东,西向东,龙域西一路,龙域中街,,,,
902,903,昌平,回龙观村东区北门人行道东向西,东向西,龙域中街,,,,,
903,904,昌平,回龙观村东区北门人行道西向东,西向东,龙域中街,,,,,
904,905,昌平,龙域东一路龙域中街路口北向南,北向南,龙域东一路,龙域中街,,,,
905,906,昌平,龙域东一路龙域中街路口东向西,东向西,龙域东一路,龙域中街,,,,
906,907,昌平,龙域东一路龙域中街路口南向北,南向北,龙域东一路,龙域中街,,,,
907,908,昌平,龙域东一路龙域中街路口西向东,西向东,龙域东一路,龙域中街,,,,
908,909,昌平,龙域东二路南口北向南,北向南,龙域东二路,龙域中街,,,,
909,910,昌平,龙域东二路南口东向西,东向西,龙域东二路,龙域中街,,,,
910,911,昌平,龙域东二路南口西向东,西向东,龙域东二路,龙域中街,,,,
911,912,昌平,龙域北街西口北向南,北向南,龙域西二路,龙域北街,,,,
912,913,昌平,龙域北街西口东向西,东向西,龙域西二路,龙域北街,,,,
913,914,昌平,龙域北街西口南向北,南向北,龙域西二路,龙域北街,,,,
914,915,昌平,龙域西一路龙域北街路口北向南,北向南,龙域西一路,龙域北街,,,,
915,916,昌平,龙域西一路龙域北街路口东向西,东向西,龙域西一路,龙域北街,,,,
916,917,昌平,龙域西一路龙域北街路口南向北,南向北,龙域西一路,龙域北街,,,,
917,918,昌平,龙域西一路龙域北街路口西向东,西向东,龙域西一路,龙域北街,,,,
918,919,昌平,龙域北街中口北向南,北向南,龙域中路,龙域北街,,,,
919,920,昌平,龙域北街中口东向西,东向西,龙域中路,龙域北街,,,,
920,921,昌平,龙域北街中口南向北,南向北,龙域中路,龙域北街,,,,
921,922,昌平,龙域北街中口西向东,西向东,龙域中路,龙域北街,,,,
922,923,昌平,龙域东一路龙域北街路口北向南,北向南,龙域东一路,龙域北街,,,,
923,924,昌平,龙域东一路龙域北街路口东向西,东向西,龙域东一路,龙域北街,,,,
924,925,昌平,龙域东一路龙域北街路口南向北,南向北,龙域东一路,龙域北街,,,,
925,926,昌平,龙域东一路龙域北街路口西向东,西向东,龙域东一路,龙域北街,,,,
926,927,昌平,龙域东二路中口北向南,北向南,龙域东二路,龙域北街,,,,
927,928,昌平,龙域东二路中口南向北,南向北,龙域东二路,龙域北街,,,,
928,929,昌平,龙域东二路中口西向东,西向东,龙域东二路,龙域北街,,,,
929,930,昌平,龙域西二路北口东向西,东向西,龙域西二路,龙域环路,,,,
930,931,昌平,龙域西二路北口南向北,南向北,龙域西二路,龙域环路,,,,
931,932,昌平,龙域西二路北口西向东,西向东,龙域西二路,龙域环路,,,,
932,933,昌平,龙域西一路北口东向西,东向西,龙域西一路,龙域环路,,,,
933,934,昌平,龙域西一路北口南向北,南向北,龙域西一路,龙域环路,,,,
934,935,昌平,龙域西一路北口西向东,西向东,龙域西一路,龙域环路,,,,
935,936,昌平,龙域中路北口东向西,东向西,龙域中路,龙域环路,,,,
936,937,昌平,龙域中路北口南向北,南向北,龙域中路,龙域环路,,,,
937,938,昌平,龙域中路北口西向东,西向东,龙域中路,龙域环路,,,,
938,939,昌平,龙域东一路龙域环路路口南向北,南向北,龙域东一路,龙域环路,,,,
939,940,昌平,龙域东一路龙域环路路口西向东,西向东,龙域东一路,龙域环路,,,,
940,941,昌平,人民医院北院区西门人行道北向南,北向南,龙域环路,,,,,
941,942,昌平,人民医院北院区西门人行道南向北,南向北,龙域环路,,,,,
942,943,昌平,回龙观村西区东门人行道南向北,南向北,龙域西一路,,,,,
943,944,昌平,回龙观村东区西门人行道北向南,北向南,龙域中路,,,,,
944,945,昌平,回龙观村东区西门人行道南向北,南向北,龙域中路,,,,,
